Names,Indian,Salary
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,FALSE,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Elise,
,TRUE,
,Katie,
,Thelma,
,TRUE,
,FALSE,
,Rebecca,
,TRUE,
,TRUE,
,FALSE,
,TRUE,
